Hugo Symbol	ensembl	oncokb	mskcc	mane
ACVR1	ENST00000434821	ENST00000263640	ENST00000434821	ENST00000434821
AKT1	ENST00000649815	ENST00000349310	ENST00000407796	ENST00000649815
AKT3	ENST00000673466	ENST00000263826	ENST00000673466	ENST00000673466
APLNR	ENST00000606794	ENST00000257254	ENST00000606794	
ARHGAP35	ENST00000672722	ENST00000404338	ENST00000672722	ENST00000672722
ATM	ENST00000675843	ENST00000278616	ENST00000675843	ENST00000675843
ATXN7	ENST00000674280	ENST00000295900	ENST00000522345	ENST00000674280
AURKA	ENST00000395915	ENST00000312783	ENST00000347343	ENST00000395915
B2M	ENST00000648006	ENST00000559916	ENST00000648006	ENST00000648006
BCL2	ENST00000333681	ENST00000333681	ENST00000398117	ENST00000333681
BCL6	ENST00000406870	ENST00000232014	ENST00000406870	ENST00000406870
BIRC3	ENST00000263464	ENST00000263464	ENST00000615299	ENST00000263464
CDC42	ENST00000656825	ENST00000344548	ENST00000656825	ENST00000656825
CDK6	ENST00000424848	ENST00000265734	ENST00000424848	ENST00000424848
CDKN1A	ENST00000244741	ENST00000244741	ENST00000448526	ENST00000244741
CDKN2A	ENST00000304494	ENST00000304494	ENST00000304494,ENST00000579755	ENST00000304494
CDKN2C	ENST00000371761	ENST00000262662	ENST00000371761	ENST00000371761
CHEK1	ENST00000438015	ENST00000428830	ENST00000534070	
CMTR2	ENST00000434935	ENST00000338099	ENST00000434935	ENST00000434935
CRLF2	ENST00000400841	ENST00000381566	ENST00000400841	ENST00000400841
CSDE1	ENST00000358528	ENST00000438362	ENST00000610726	ENST00000358528
CSF3R	ENST00000373106	ENST00000361632	ENST00000373106	ENST00000373106
CYLD	ENST00000427738	ENST00000398568	ENST00000569418	ENST00000427738
CYSLTR2	ENST00000682523	ENST00000282018	ENST00000614739	
DAXX	ENST00000374542	ENST00000266000	ENST00000374542	ENST00000374542
DICER1	ENST00000343455	ENST00000393063	ENST00000343455	ENST00000343455
DNMT3A	ENST00000321117	ENST00000264709	ENST00000321117	ENST00000321117
DROSHA	ENST00000344624	ENST00000344624	ENST00000511367	ENST00000344624
EGFL7	ENST00000308874	ENST00000308874	ENST00000371698	ENST00000308874
ELF3	ENST00000367284	ENST00000359651	ENST00000367284	ENST00000367284
ELOC	ENST00000520242	ENST00000284811	ENST00000520242	ENST00000520242
ESR1	ENST00000206249	ENST00000206249	ENST00000443427	ENST00000206249
FBXW7	ENST00000281708	ENST00000281708	ENST00000603548	ENST00000281708
FOXP1	ENST00000649528	ENST00000318789	ENST00000498215	ENST00000649528
FYN	ENST00000354650	ENST00000368678	ENST00000368682	ENST00000354650
GAB1	ENST00000262994	ENST00000262994	ENST00000262995	
GREM1	ENST00000651154	ENST00000300177	ENST00000651154	ENST00000651154
H2BC5	ENST00000377777	ENST00000289316	ENST00000377777	
H3C6	ENST00000614911	ENST00000634733	ENST00000614911	
HLA-A	ENST00000376809	ENST00000376809	ENST00000376802	ENST00000376809
HLA-C	ENST00000376228	ENST00000376228	ENST00000400394	
HRAS	ENST00000311189	ENST00000451590	ENST00000311189	ENST00000311189
INPP4B	ENST00000262992	ENST00000262992	ENST00000513000	
KBTBD4	ENST00000430070	ENST00000395288	ENST00000430070	ENST00000430070
LATS1	ENST00000543571	ENST00000253339	ENST00000543571	ENST00000543571
MAD2L2	ENST00000376692	ENST00000235310	ENST00000376667	ENST00000376692
MUTYH	ENST00000456914	ENST00000372115	ENST00000672818	ENST00000456914
MYD88	ENST00000650905	ENST00000396334	ENST00000650905	ENST00000650905
NADK	ENST00000341426	ENST00000341426	ENST00000378625	ENST00000341426
NSD2	ENST00000508803	ENST00000382891	ENST00000508803	ENST00000508803
NTHL1	ENST00000651570	ENST00000219066	ENST00000651570	ENST00000651570
NTRK2	ENST00000277120	ENST00000277120	ENST00000376214	ENST00000277120
NUF2	ENST00000271452	ENST00000271452	ENST00000367900	ENST00000271452
PIK3CB	ENST00000674063	ENST00000289153	ENST00000674063	ENST00000674063
PTPRD	ENST00000381196	ENST00000356435	ENST00000381196	
RAD54L	ENST00000371975	ENST00000371975	ENST00000442598	ENST00000371975
RBM10	ENST00000377604	ENST00000628161	ENST00000329236	ENST00000377604
RECQL	ENST00000444129	ENST00000421138	ENST00000444129	ENST00000444129
RUNX1	ENST00000675419	ENST00000300305	ENST00000675419	ENST00000675419
SMAD2	ENST00000262160	ENST00000262160	ENST00000402690	ENST00000262160
SMARCB1	ENST00000644036	ENST00000618915	ENST00000644036	ENST00000644036
SPOP	ENST00000504102	ENST00000347630	ENST00000504102	ENST00000504102
SRC	ENST00000373578	ENST00000358208	ENST00000373578	ENST00000373578
SRSF2	ENST00000359995	ENST00000359995	ENST00000392485	ENST00000359995
SYK	ENST00000375754	ENST00000375746	ENST00000375754	ENST00000375754
TAP2	ENST00000374897	ENST00000383119	ENST00000652259	ENST00000374897
TNFAIP3	ENST00000612899	ENST00000237289	ENST00000612899	ENST00000612899
TSHR	ENST00000298171	ENST00000541158	ENST00000298171	ENST00000298171
XIAP	ENST00000371199	ENST00000355640	ENST00000371199	ENST00000371199
ABL2	ENST00000502732	ENST00000502732		ENST00000502732
ACKR3	ENST00000272928	ENST00000272928		ENST00000272928
ACTG1	ENST00000573283	ENST00000573283		ENST00000573283
ACVR1B	ENST00000257963	ENST00000257963		ENST00000257963
ACVR2A	ENST00000241416	ENST00000241416		ENST00000241416
ADGRA2	ENST00000412232	ENST00000412232		ENST00000412232
ADHFE1	ENST00000396623	ENST00000396623		ENST00000396623
AFDN	ENST00000683244	ENST00000447894		
AFF4	ENST00000265343	ENST00000265343		ENST00000265343
